f,Zc
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,6.6384003405538525
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.420959008350101,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
12.815592945138247,5.2366837380712115
11.439571026483058,5.2366837380712115
11.439571026483058,5.2366837380712115
11.439571026483058,5.2366837380712115
11.439571026483058,5.2366837380712115
11.439571026483058,5.2366837380712115
11.439571026483058,5.2366837380712115
11.439571026483058,5.2366837380712115
11.439571026483058,5.2366837380712115
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
11.439571026483058,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,7.159813465338509
12.904275609582799,6.378268542031991
12.904275609582799,6.378268542031991
12.904275609582799,6.378268542031991
12.904275609582799,6.378268542031991
12.904275609582799,6.378268542031991
12.904275609582799,6.378268542031991
12.904275609582799,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
13.736565920766981,6.378268542031991
